Index Saldo,,Index Saldo Prom,,Index deuda sistea,,Index Pasivo,,Index Venta
-1.35E+00,,-9.46E-01,,-0.98188992,,-1.85230355,,1.12E+00
1.51E-01,,1.41E-01,,0.14969418,,0,,3.93E-01
-7.10E-01,,-7.10E-01,,-1.77142434,,0,,-1.10E+00
4.59E+00,,4.59E+00,,-2.30478977,,3.15627951,,-1.48E+00
-1.10E+00,,-6.96E-01,,-2.79046795,,0,,2.94E+00
-1.49E+00,,-1.49E+00,,-0.93281363,,-5.34961066,,6.58E-01
8.37E-01,,8.37E-01,,0.16066512,,-2.81033365,,2.58E+00
1.81E-01,,1.81E-01,,-0.40163841,,3.70551583,,6.86E-01
-4.40E-03,,-4.40E-03,,1.31286965,,1.36822393,,6.40E-01
-1.56E+00,,-1.56E+00,,-4.35222181,,8.1882005,,7.91E-01
9.39E-01,,9.49E-01,,0.94189344,,0,,6.24E-01
-4.40E-01,,-4.40E-01,,-1.0191369,,3.63849023,,8.68E-01
1.59E+00,,1.59E+00,,0.56371891,,1.91845195,,4.60E-01
1.27E+00,,1.28E+00,,-4.26783504,,8.29338927,,-6.45E-01
1.60E+00,,1.60E+00,,0.38733607,,0.44070051,,-2.10E+00
-4.27E+00,,-4.27E+00,,-0.75729608,,0,,-2.59E+00
1.33E+00,,1.33E+00,,5.21149894,,3.3135828,,7.09E-01
8.66E-01,,8.66E-01,,1.90592482,,-1.31043231,,-2.65E-01
5.04E+00,,5.04E+00,,1.24436928,,0,,2.13E+00
-4.28E+00,,-4.28E+00,,-0.40355368,,-3.35771904,,-3.88E+00
-9.34E-02,,-8.34E-02,,3.05619315,,8.21578313,,3.29E-01
2.59E+00,,2.59E+00,,0.25174977,,10.37283081,,1.11E+00
1.64E+00,,1.64E+00,,2.53513432,,1.51176769,,1.19E+00
-8.57E-01,,-9.78E-01,,-1.14073666,,-0.73429137,,-3.09E-01
2.26E+00,,2.26E+00,,0.34424017,,11.75912517,,2.06E+00
-6.25E-01,,-6.25E-01,,-1.12663668,,0.33535409,,3.37E-01
1.44E+00,,1.44E+00,,2.31068397,,-12.66763809,,1.18E+00
-5.94E-02,,-5.94E-02,,0.25131652,,-3.1539871,,-5.00E-01
3.54E+00,,3.54E+00,,0.6648659,,-2.96281067,,1.65E+00
2.11E+00,,2.10E+00,,4.68049808,,0.67486561,,-4.80E-01
1.07E+00,,1.07E+00,,0.47569966,,-11.75912517,,1.99E-01
1.68E+00,,1.68E+00,,3.29690304,,-6.52416975,,3.34E+00
8.68E-01,,4.63E-01,,2.05245818,,-7.63932157,,-6.05E-02
2.91E+00,,2.91E+00,,1.76068744,,0,,1.80E+00
-1.32E-01,,-1.32E-01,,6.26156746,,0,,1.82E+00
7.60E-01,,7.60E-01,,-3.2311732,,0.26321061,,3.37E-01
-2.05E+00,,-2.05E+00,,-0.24938161,,1.05811916,,-2.33E-01
-2.12E+00,,-2.12E+00,,0.51525997,,1.18335352,,-1.80E+00
5.30E-02,,5.30E-02,,1.50532505,,4.94641661,,1.32E+00
-2.99E-01,,-2.99E-01,,1.43114143,,          inf,,-8.84E-01
3.61E-01,,3.61E-01,,0.26238398,,1.3795724,,1.62E+00
-7.99E-01,,-7.99E-01,,-0.19899964,,-8.66728891,,7.03E-01
4.63E-01,,4.63E-01,,1.49564428,,-1.76162673,,3.39E-01
1.63E+00,,1.64E+00,,0.87295683,,0,,-7.93E-01
3.66E-01,,3.66E-01,,0.35584384,,-0.46190752,,5.47E-01
4.03E-01,,4.03E-01,,-0.51796918,,1.42363127,,-1.58E+00
6.66E-01,,6.76E-01,,-1.52909319,,2.14475563,,-1.78E-02
-2.76E+00,,-2.76E+00,,-0.51198321,,         -inf,,1.56E+00
4.70E+00,,4.70E+00,,-2.00885442,,10.0106601,,-1.25E-05
7.70E-01,,7.70E-01,,0.27233706,,12.45227235,,-2.74E-01
-2.99E-01,,-2.99E-01,,-0.47395432,,0.67027501,,-8.66E-01
-1.42E+00,,-1.42E+00,,-3.68011207,,-1.86663412,,-9.06E-01
-1.37E+00,,-1.37E+00,,-1.33240704,,-0.86020891,,2.40E-01
3.63E+00,,3.63E+00,,1.92437182,,0.83467961,,1.92E+00
-3.76E-01,,-3.76E-01,,2.08888485,,2.76055065,,1.77E-02
2.13E+00,,2.13E+00,,-0.30599427,,1.21172007,,1.56E+00
3.76E-01,,3.76E-01,,-0.28069309,,-4.77992097,,3.84E-02
6.11E-01,,6.21E-01,,1.48543541,,0,,-7.63E-02
-2.99E+00,,-2.99E+00,,2.66331155,,-3.18426871,,-3.25E+00
-5.31E-01,,-5.31E-01,,3.23195847,,2.13248786,,-1.94E+00
-4.83E+00,,-4.83E+00,,-0.3102268,,0.46184619,,-2.02E-01
2.06E+00,,2.06E+00,,1.21943248,,-2.45843441,,2.01E+00
2.45E+00,,2.45E+00,,-2.02936798,,-6.77209974,,9.17E-01
2.14E+00,,2.13E+00,,2.73682129,,1.32854738,,3.76E-02
2.42E+00,,2.42E+00,,0.68033354,,0.7124725,,1.21E+00
3.27E+00,,3.28E+00,,-1.13528411,,-12.12146089,,0.00E+00
8.07E-01,,7.97E-01,,-0.46382804,,1.62969486,,2.20E-01
2.78E-01,,2.78E-01,,2.44842999,,1.2589525,,6.43E-01
1.20E+00,,1.20E+00,,-2.59253999,,-2.08614007,,2.05E+00
2.08E+00,,2.08E+00,,1.33522051,,-0.10094396,,6.01E-01
7.60E-01,,7.50E-01,,0.45035202,,-0.66943481,,7.45E-01
8.60E-01,,8.60E-01,,1.76813179,,-4.92954643,,2.71E+00
-2.94E+00,,-2.94E+00,,2.3618814,,-1.38091547,,-2.66E-01
1.49E+00,,1.49E+00,,1.19685115,,-2.83616417,,5.72E-01
-1.02E+00,,-1.02E+00,,0.34640489,,3.63416172,,-9.08E-01
-2.59E-01,,-6.64E-01,,1.26312152,,-2.0617397,,2.03E+00
-1.43E+00,,-1.43E+00,,-0.18656616,,3.81632829,,-1.00E+00
-5.18E-02,,-5.18E-02,,2.66623102,,3.55997922,,3.31E-02
1.93E+00,,1.93E+00,,0.93047005,,-0.6984984,,4.67E-01
1.93E+00,,1.93E+00,,1.98996435,,-1.77361737,,4.70E-01
-1.40E+00,,-1.40E+00,,-2.23502307,,3.2202328,,2.33E+00
2.46E-01,,2.46E-01,,0.33438518,,-0.67324206,,1.63E+00
1.66E-01,,1.66E-01,,1.08771601,,12.45227235,,-1.18E+00
-7.63E-01,,-7.63E-01,,1.42165679,,2.21426197,,-2.24E-02
8.39E-01,,8.39E-01,,-1.20745756,,-3.40747878,,1.29E+00
1.79E-01,,1.79E-01,,-0.72145214,,2.35550321,,8.41E-01
-1.91E+00,,-1.91E+00,,0.29701397,,6.50104799,,-2.98E-02
-4.27E+00,,-4.27E+00,,-0.44131366,,0.15776377,,-6.80E-01
1.00E+00,,1.10E+00,,-1.79598112,,-3.09198368,,-4.84E-01
6.20E+00,,6.20E+00,,0.27463224,,1.43236612,,1.41E+00
-2.87E+00,,-2.87E+00,,5.08739704,,0,,-1.23E+00
1.22E+00,,1.22E+00,,0.02607688,,2.32172791,,9.04E-01
5.02E+00,,5.02E+00,,0.30088309,,1.08865701,,1.46E+00
-1.70E-02,,-1.33E-01,,-0.94595259,,3.77546195,,-7.86E-01
6.70E-01,,6.70E-01,,-2.89771315,,-1.92922804,,-1.56E-01
1.29E+00,,1.29E+00,,-1.36086112,,-4.00123376,,0.00E+00
1.96E+00,,1.97E+00,,0.22512805,,-0.53935003,,1.89E+00
-1.09E-01,,-9.93E-02,,1.58498683,,-2.86892119,,-5.62E-01
1.30E+00,,1.30E+00,,0.5128592,,-2.09952821,,7.69E-01
2.13E+00,,2.13E+00,,0.34418435,,0,,4.68E-01
